name, category, brand, description, base_price, color, size, price, stock_quantity
Paris,Hijab,Heelwa,"Tampil anggun dan percaya diri dengan Hijab Premium yang dirancang khusus untuk menunjang aktivitas harian maupun acara spesial. Terbuat dari bahan pilihan yang lembut, ringan, dan tidak mudah kusut, hijab ini nyaman dipakai sepanjang hari tanpa terasa gerah.

Keunggulan Produk:",450000,Merah,S,450000,10
Anisa,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hitam yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Hitam,52,1399000,2
,,,,,,54,1399000,2
,,,,,,56,1399000,4
Mahira,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya maroon yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Maroon,52,1399000,3
,Abaya,Heelwa,,,,54,1399000,3
,Abaya,Heelwa,,,,56,1399000,3
,Abaya,Heelwa,,,,58,1399000,1
,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya cream yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Cream,52,1399000,3
,Abaya,Heelwa,,,,54,1399000,3
,Abaya,Heelwa,,,,56,1399000,3
,Abaya,Heelwa,,,,58,1399000,1
,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hijau yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Hijau,52,1399000,3
,Abaya,Heelwa,,,,54,1399000,3
,Abaya,Heelwa,,,,56,1399000,3
,Abaya,Heelwa,,,,58,1399000,1
,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya navy yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Navy,52,1399000,3
,Abaya,Heelwa,,,,54,1399000,3
,Abaya,Heelwa,,,,56,1399000,3
,Abaya,Heelwa,,,,58,1399000,1
Adeeva,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya cream yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1299000,Cream,52,1299000,3
,Abaya,Heelwa,,,,54,1299000,3
,Abaya,Heelwa,,,,56,1299000,3
,Abaya,Heelwa,,,,58,1299000,1
Fairuz,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya pink yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1299000,Pink,52,1299000,3
,Abaya,Heelwa,,,,54,1299000,2
,Abaya,Heelwa,,,,56,1299000,2
,Abaya,Heelwa,,,,58,1299000,1
Izzali,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hijau yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1299000,Hijau,54,1299000,2
,Abaya,Heelwa,,,,56,1299000,3
Mazaya,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hitam yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1439000,Hitam,52,1439000,3
,Abaya,Heelwa,,,,54,1439000,3
,Abaya,Heelwa,,,,56,1439000,1
,Abaya,Heelwa,,,,58,1439000,1
,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya navy yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1439000,Navy,52,1439000,3
,Abaya,Heelwa,,,,54,1439000,2
,Abaya,Heelwa,,,,56,1439000,2
,Abaya,Heelwa,,,,58,1439000,1
Taslima,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hitam yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1455000,Hitam,52,1455000,3
,Abaya,Heelwa,,,,54,1455000,3
,Abaya,Heelwa,,,,56,1455000,2
,Abaya,Heelwa,,,,58,1455000,1
Syahmina,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya navy yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1399000,Navy,52,1399000,3
,Abaya,Heelwa,,,,54,1399000,3
,Abaya,Heelwa,,,,56,1399000,2
Uthailah,Abaya,Heelwa,Keseimbangan antara syar'i dan stylish hadir dalam abaya hitam yang memukau. Desain yang anggun dengan bahan adem dan jatuh membuat penampilanmu semakin menawan tanpa mengurangi kenyamanan ,1439000,Hitam,52,1439000,3
,Abaya,Heelwa,,,,54,1439000,3
,Abaya,Heelwa,,,,56,1439000,2
,Abaya,Heelwa,,,,58,1439000,1
